User-agent: *
Allow: /
Disallow: /vote/
# Personal pages: a badge and a payment receipt belong to one person each.
Disallow: /badge/
Disallow: /passes/success.html
Disallow: /tickets/success.html
Disallow: /tickets/ticket.html
# Staff only: the approve/reject page for press and industry requests, the Lux
# box office's own counter, and the scanner at the door of the room.
Disallow: /passes/review.html
Disallow: /door/
Disallow: /scan/
# Live captions: one page for the audience in the room, one for the regia.
Disallow: /live/

Sitemap: https://mergefestival.ch/sitemap.xml
